text,domain
constant mental harassment,mental_harassment
many problems in college,mixed_or_unclear
forced to pay seniors,financial_exploitation
assaulted by students,physical_violence
abused for my caste,discrimination_hate
threats on whatsapp,cyber_crime
religious discrimination,discrimination_hate
many problems in college,mixed_or_unclear
false rumors spread,defamation
stalker in hostel,stalking
teacher made sexual comments,sexual_offence
money extorted,financial_exploitation
warned not to complain,threat_intimidation
received sexual messages,sexual_offence
mental pressure from teachers,mental_harassment
threatened by classmates,threat_intimidation
money demanded under threat,financial_exploitation
verbal abuse daily,mental_harassment
dont know what to do,mixed_or_unclear
threatened by classmates,threat_intimidation
online harassment,cyber_crime
confined by students,kidnapping_confinement
verbal abuse daily,mental_harassment
abused for my caste,discrimination_hate
threatened by classmates,threat_intimidation
photos shared without consent,cyber_crime
someone following me,stalking
someone attacked me in hostel,physical_violence
constant messages from person,stalking
intimidated by seniors,threat_intimidation
administration harassment,institutional_misconduct
forced to sign bond,institutional_misconduct
reputation damaged,defamation
constant messages from person,stalking
college environment is bad,mixed_or_unclear
character assassination,defamation
harassed for religion,discrimination_hate
stalker in hostel,stalking
illegal substances pushed,substance_abuse
received death threats,threat_intimidation
someone attacked me in hostel,physical_violence
forced to stay inside,kidnapping_confinement
senior tried to molest me,sexual_offence
ragged daily in hostel,ragging
received death threats,threat_intimidation
money demanded under threat,financial_exploitation
teacher made sexual comments,sexual_offence
harassed by seniors,ragging
locked in room,kidnapping_confinement
forced into inappropriate contact,sexual_offence
someone attacked me in hostel,physical_violence
reputation damaged,defamation
photos shared without consent,cyber_crime
forced to drink alcohol,substance_abuse
someone touched me without consent,sexual_offence
forced humiliating acts,ragging
administration harassment,institutional_misconduct
intimidated by seniors,threat_intimidation
forced to give money,financial_exploitation
forced to drink alcohol,substance_abuse
received death threats,threat_intimidation
i was slapped by a senior,physical_violence
i feel unsafe,mixed_or_unclear
college environment is bad,mixed_or_unclear
forced to consume drugs,substance_abuse
forced humiliating acts,ragging
forced into inappropriate contact,sexual_offence
many problems in college,mixed_or_unclear
locked in room,kidnapping_confinement
drug use forced,substance_abuse
forced to clean rooms,ragging
senior punched me,physical_violence
illegal substances pushed,substance_abuse
forced to sign bond,institutional_misconduct
false rumors spread,defamation
locked in room,kidnapping_confinement
dont know what to do,mixed_or_unclear
constant mental harassment,mental_harassment
i feel unsafe,mixed_or_unclear
college holding certificates,institutional_misconduct
mental pressure from teachers,mental_harassment
emotionally tortured,mental_harassment
harassed for religion,discrimination_hate
ragged daily in hostel,ragging
forced to drink alcohol,substance_abuse
intimidated by seniors,threat_intimidation
racist remarks in class,discrimination_hate
photos shared without consent,cyber_crime
false allegations online,defamation
someone attacked me in hostel,physical_violence
illegal substances pushed,substance_abuse
senior tried to molest me,sexual_offence
money extorted,financial_exploitation
drug use forced,substance_abuse
received death threats,threat_intimidation
senior punched me,physical_violence
tc not given,institutional_misconduct
documents withheld,institutional_misconduct
mental pressure from teachers,mental_harassment
forced to stay inside,kidnapping_confinement
forced into inappropriate contact,sexual_offence
harassed by seniors,ragging
religious discrimination,discrimination_hate
held against will,kidnapping_confinement
prevented from leaving,kidnapping_confinement
being stalked online,stalking
threatened by classmates,threat_intimidation
fake complaints filed,defamation
psychological abuse,mental_harassment
fake instagram account created,cyber_crime
fake complaints filed,defamation
mental pressure from teachers,mental_harassment
forced to stay inside,kidnapping_confinement
confined by students,kidnapping_confinement
psychological abuse,mental_harassment
assaulted by students,physical_violence
fake complaints filed,defamation
dont know what to do,mixed_or_unclear
fake complaints filed,defamation
senior tried to molest me,sexual_offence
money demanded under threat,financial_exploitation
false allegations online,defamation
psychological abuse,mental_harassment
fake complaints filed,defamation
forced to sign bond,institutional_misconduct
fake instagram account created,cyber_crime
administration harassment,institutional_misconduct
received sexual messages,sexual_offence
i was slapped by a senior,physical_violence
received death threats,threat_intimidation
followed after class,stalking
money extorted,financial_exploitation
college holding certificates,institutional_misconduct
confined by students,kidnapping_confinement
forced humiliating acts,ragging
online harassment,cyber_crime
ragged daily in hostel,ragging
mental pressure from teachers,mental_harassment
photos shared without consent,cyber_crime
forced to stay inside,kidnapping_confinement
administration harassment,institutional_misconduct
documents withheld,institutional_misconduct
drug use forced,substance_abuse
character assassination,defamation
forced to pay seniors,financial_exploitation
false allegations online,defamation
drug use forced,substance_abuse
administration harassment,institutional_misconduct
followed after class,stalking
emotionally tortured,mental_harassment
reputation damaged,defamation
forced to drink alcohol,substance_abuse
reputation damaged,defamation
teacher made sexual comments,sexual_offence
tc not given,institutional_misconduct
college environment is bad,mixed_or_unclear
racist remarks in class,discrimination_hate
forced to consume drugs,substance_abuse
senior punched me,physical_violence
received death threats,threat_intimidation
forced to consume drugs,substance_abuse
someone attacked me in hostel,physical_violence
locked in room,kidnapping_confinement
forced to sign bond,institutional_misconduct
my friends call me black,discrimination_hate
they tease me for my skin color,discrimination_hate
friends mock me for my caste,discrimination_hate
called lower caste by classmates,discrimination_hate
racial insults in college,discrimination_hate
verbal caste abuse by friends,discrimination_hate
